path,name,format,sources,metadata,status
data/raw/public/GridFile/Chicago_Grid.shp,Chicago_Grid,shp,,,
data/raw/public/GridFile/Illinois_Grid.shp,Illinois_Grid,shp,,,
data/raw/public/HospitalData/Chicago_Hospital_Info.shp,Chicago_Hospital_Info,shp,,data/metadata/hifld-hosp-metadata.csv,
data/raw/public/HospitalData/Illinois_Hospital_Info.shp,Illinois_Hospital_Info,shp,,,
data/raw/public/IL_zip_covid19/COVIDZip.json,COVIDZip,json,,,
data/raw/public/PopData/COVIDZip/json,COVIDZip,json,,,
data/raw/public/PopData/Illinois_Tract.shp,Illinois_Tract,shp,Census Bureau,,
data/raw/pubc/PopData/Illinois_ZIPCODE.shp,Illinois_ZIPCODE,shp,,,
data/raw/public/PopData/Chicago_Tract.shp,Chicago_Tract,shp,Census Bureau,,
data/raw/public/PopData/Chicago_ZIPCODE.shp,Chicago_ZIPCODE,shp,,,
data/raw/public/PopData/Chicago_ZIPCODE_UTM.shp,Chicago_ZIPCODE_UTM,shp,,,
data/raw/public/PopData/elderly_tract_IL.csv,elderly_tract_IL.csv,csv,,,
data/raw/public/PopData/zipcode_pop_illinois.csv,zipcode_pop_illinois,csv,,,
data/raw/public/SVI/SVI2018_ILLINOIS_tract.shp,SVI2018_ILLINOIS_tract.shp,shp,CDC,,
data/raw/public/Chicago_Network.graphml,Chicago_Network,.graphml,OSMNX,,
data/derived/public/ACC_Chicago_2018_ZIP_POP.shp,ACC_Chicago_2018_ZIP_POP,shp,data/raw/public/PopData/zipcode_pop_illinois.csv; data/raw/public/PopData/Chicago_ZIPCODE.shp,,
data/derived/public/Chicago_ACC.shp,Chicago_ACC.shp,shp,,,
data/derived/public/Illinois_Acc.shp,Illinois_ACC.shp,shp,,,
